Debra,Sue,Korte
Alison,,Dickson
Fritz,,Drasgow
Matthew,W.,Finkin
Elizabeth,Carla,Forsythe
Daniel,,Gilbert
Martha,E.,Glotzhober
Wendy,E.,Gooch
Pamela,A.,Hartke
Edward,,Hertenstein
Lynne,A.,Hoveln
Amit,,Kramer
Emily,,Labarbera-Twarog
James,Ryan,Lamare
John,J.,Lawler
Michael,H.,Leroy
Nell,Catherine,Madigan
Joseph,J.,Martocchio
Mary,K.,McCallen
Craig,Allen,Olson
YoungAh,,Park
Matthew,T.,Quinlan
Emily,Elizabeth,Smith
Yoo-Seong,,Song
Andrew,,Weaver
Ronald,William,Bailey
Merle,L.,Bowen
Sundiata,,Cha-Jua
William,Louis,Conwill
Karen,,Flynn
Faye,V.,Harrison
Candice,M.,Jenkins
Erik,S.,McDuffie
Malaika,W.,McKee
John,P.,Meyers
Sharde,,Smith
Nafissa,D.,Thompson-Spires
Jennifer,L.,Davis
Robert,,Warrior
Alison,Marie,Bell
Carla,E.,Caceres
Julian,Michael,Catchen
Becky,Claire,Fuller
Jonathan,D.,Marcot
Karen,,Sears
Andrew,,Suarez
Stanley,H.,Ambrose
Jessica,F.,Brinkworth
Alison,,Carter
Jane,,Desmond
Virginia,Rosa,Dominguez
Brenda,M.,Farnell
Jessica,R.,Greenberg
Cris,Erin,Hughes
Petra,,Jelinek
Lyle,W.,Konigsberg
Elise,Ann,Kramer
Lisa,J.,Lucero
Ripan,S.,Malhi
Martin,Fajardo,Manalansan
Jeffrey,T.,Martin
Ellen,,Moodie
Andrew,,Orta
Timothy,R.,Pauketat
Gilberto,,Rosas
Charles,C.,Roseman
Mahir,,Saul
Laura,Lynn,Shackelford
Rebecca,,Stumpf
Lisa,Marie,Cacho
Augusto,F.,Espiritu
Susan,,Koshy
Fiona,,Ngo
Mimi,Thi,Nguyen
Angela,Naomi,Paik
Junaid,,Rana
Robert,J.,Brunner
Neal,Krishnakant,Dalal
Brian,David,Fields
Emily,Elizabeth,Hardegree-Ullman
Athol,J.,Kemball
Xin,,Liu
Leslie,W.,Looney
Paul,Milton,Ricker
Yue,,Shen
Joaquin,Daniel,Vieira
Tony,,Wong
Francina,,Dominguez
Jeffrey,,Frame
Deanna,,Hence
Atul,,Jain
Sonia,,Lasher-Trapp
Greg,Michael,McFarquhar
Stephen,,Nesbitt
Robert,M.,Rauber
Nicole,,Riemer
Michael,E.,Schlesinger
Ryan,,Sriver
Robert,,Trapp
Zhuo,,Wang
Donald,J.,Wuebbles
Rutilio,,Fratti
John,Alan,Gerlt
Raven,H.,Huang
Hong,,Jin
David,M.,Kranz
Susan,A.,Martinis
James,H.,Morrissey
Satish,K.,Nair
Erik,,Procko
David,J.,Shapiro
Stephen,G.,Sligar
Stephanie,Ann,Smith
Emad,,Tajkhorshid
Kai,,Zhang
Andrew,S.,Belmont
William,M.,Brieher
Jie,,Chen
Brian,C.,Freeman
Prasanth,Kumar,Kannanganattu
Xin,,Li
Craig,Andrew,Mizzen
Phillip,A.,Newmark
Supriya,Gangadharan,Prasanth
David,H.,Rivier
Mary,A.,Schuler
Rachel,,Smith-Bolton
Lisa,J.,Stubbs
Vivian,,Tang
Anita,Lynn,Boone
Shane,Ryan,Brownfield
Karri,E.,Cagle
Leslie,A.,Chenoweth
Jeffrey,D.,Craig
Danielle,Susanne,Cruzan
Michelle,Ann,Davis
Wolali,A.,Dedo
Feng,,Dong
Ratna,Ghosh,Dutta
Ronald,D.,Edmison
William,R.,Eggett
Elizabeth,Diane,Eves
Jonathan,Conrad,Freiman
Brian,Robert,Fulton
Yi-Gui,,Gao
Andrew,M.,Gibbs
Danielle,L.,Gray
Beth,A.,Gregory
Kara,,Haley
Michael,J.,Hallock
Michael,Allen,Harland
Mark,A.,Hewitt
David,W.,Hire
Tracie,L.,Hubert
Bradley,,Johnstone
Cheryl,L.,Kappes
Urbashi,,Karki
Kyle,Jane,Kroha
Nancy,Lynn,Lamb
Dorothy,R.,Loudermilk
Brad,A.,Lutz
Kenneth,N.,Luyando
Christine,L.,Majers
Julie,Ann,Maze
Birgit,Dahlberg,McCall
Sandra,Kay,McMasters
Susan,Lynn,Mynatt
Gayle,Lynn,Nelsen
Mark,Joseph,Nilges
Kenton,James,Northen
Dean,,Olson
Shirley,Mae,Panepinto
Taras,V.,Pogorelov
Beverly,M.,Rauchfuss
James,M.,Rhoton
Jennifer,Rae,Russell
Lori,L.,Sage-Karlson
Mary,Lynnae,Smith
Roger,W.,Smith
Karla,Ann,Southern
David,Todd,Spinner
Holly,Christine,Spinner
Donald,Chad,Stevens
Furong,,Sun
Andre,,Sutrisno
Michael,,Thompson
Kevin,Ryan,Tucker
Charles,,Wallbaum
Kyle,Leon,Webb
Zachary,R.,Widup
Thomas,E.,Wilson
Charles,Kenneth,Wooldridge
Haijun,,Yao
Chen,,Zhang
Lingyang,,Zhu
Joshua,Edward,Bennett
Ying,,Diao
David,William,Flaherty
Damien,S.,Guironnet
William,S.,Hammack
Jerrod,Antwone,Henderson
Mary,L.,Kraft
Christopher,V.,Rao
Simon,,Rogers
Charles,M.,Schroeder
Edmund,G.,Seebauer
Diwakar,,Shukla
Charles,E.,Sing
Troy,,Vogel
Hong,,Yang
Ryan,C.,Bailey
Martin,,Burke
Scott,E.,Denmark
Dana,D.,Dlott
Andrew,A.,Gewirth
Gregory,S.,Girolami
Sharon,,Hammes-Schiffer
Paul,,Hergenrother
So,,Hirata
Tina,Hai-Ti,Huang
Kami,Lee,Hull
Prashant,,Jain
David,A.,Kell
Michael,,Koerner
Zaida,Ann,Luthey-Schulten
Nancy,,Makri
Kelly,,Marville
Benjamin,,McCall
Douglas,Alan,Mitchell
Jeffrey,S.,Moore
Catherine,Jones,Murphy
Amy,Lynn,Nicely
Ralph,G.,Nuzzo
Eric,,Oldfield
John,Walter,Overcash
Michael,,Pak
Chad,,Rienstra
David,,Sarlah
Scott,K.,Silverman
Alexander,Vasilyevich,Soudakov
Joshua,,Vura-Weis
Alison,Renee,Weitzel
M,Christina,White
David,E.,Woon
Steven,C.,Zimmerman
Ariel,N.,Alexander
Scott,,Althaus
William,,Barley
Cabral,Aziza,Bigman-Galimore
Elisabeth,,Bigsby
Caroline,M.,Bunch
John,Patrick,Caughlin
Josue,David,Cisneros
Thomas,Joseph,Costello
Kathleen,A.,Ditewig-Morris
Travis,L.,Dixon
Benjamin,Joseph,Gailey
Lisa,,Guntzviller
Sally,A.,Jackson
Curtis,Scott,Jacobs
Leanne,,Knobloch
John,Charles,Lammers
Robert,W.,McChesney
Mary,,McGrath
Melanie,,Michael
John,M.,Murphy
Thomas,E.,O'Gorman
Alyssa,,Obradovich
Marshall,Scott,Poole
Elizabeth,E.,Popp
Brian,L.,Quick
Mary,Ellen,Ramey
Inger,Lisbeth,Stole
David,H.,Tewksbury
Lauren,H.,VanNatta
Trina,J.,Wright-Dixon
Nancy,,Blake
Eric,Stickley,Calderwood
George,Zbigniew,Gasyna
Rachel,Sylvia,Harris
Wail,Seddiq,Hassan
Stephanie,M.,Hilger
Lilya,,Kaganovsky
Brett,Ashley,Kaplan
Jean-Philippe,R.,Mathy
Rini,Bhattacharya,Mehta
Harriet,Lisa,Murav
Robert,A.,Rushing
Robert,,Tierney
Robert,E.,Kanter
Zong-Qi,,Cai
Kai-Wing,,Chow
Rika,,Kinoshita
Alexander,Leonhard,Mayer
Junko,,Onosaka
Elizabeth,A.,Oyler
Brian,Douglas,Ruppert
Misumi,,Sadler
Dan,,Shao
Chilin,,Shih
Roderick,Ike,Wilson
Gary,Gang,Xu
Richard,S.,Akresh
David,Yves,Albouy
Hassan,,Arvin-Rad
Mark,Joseph,Borgschulte
Bryan,Douglas,Buckley
In-Koo,,Cho
Eun,Yi,Chung
Satya,Prasanna,Das
George,,Deltas
Isaac,,DiIanni
Zhigang,,Feng
Firouz,,Gahvari
Seung-Hyun,,Hong
Maria,,Kleemans
Roger,W.,Koenker
Stefan,,Krasa
JiHyung,,Lee
Guillermo,,Marshall
Benjamin,Michael,Marx
Adam,Mohamed,Osman
Stephen,Lawrence,Parente
Woong,Yong,Park
Martin,,Perry
Mattias,K.,Polborn
Elizabeth,T.,Powers
Zaruhi,Mels,Sahakyan
Colleen,,Schultz
Min,Chul,Shin
Rebecca,Lynn,Thornton
Ali,,Toossi
Jose,J.,Vazquez
Steven,R.,Williams
Lanwei,Joy,Yang
Rui,,Zhao
Dennis,E.,Baron
Iryce,W.,Baron
Anustup,,Basu
Manisha,,Basu
Dale,,Bauer
Jodi,,Byrd
Martin,,Camargo
Sandra,,Camargo
Jose,Bernard,Capino
John,P.,Claborn
Lucinda,,Cole
Mary,Rose,Cottingham
Eleanor,,Courtemanche
Ramona,,Curry
Timothy,James,Dean
Michael,L.,Don
Dennis,Everett,Dullea
Ashley,,Emmert
Ryan,P.,Flanagan
Stephanie,,Foote
Christopher,Charles,Freeburg
Andrew,,Gaedtke
John,,Gallagher
Kyle,Richard,Garton-Gundling
Shawn,Patrick,Gilmore
Catharine,E.,Gray
Joseph,,Grohens
Ceridwen,L.,Hall
James,A.,Hansen
Gail,L.,Hapke
Joy,,Harjo-Sapulpa
Janice,,Harrington
Mary,L.,Hays
William,D.,Hechler
Marilyn,M.,Holguin
Gordon,,Hutner
Jamie,L.,Jones
Brigit,P.,Kelly
Daniel,,Kelly
Roya,,Khatiblou
Aaron,,LaDuke
Linda,,Larsen
Mary,,Lindsey
Patricia,,Loughran
Michael,D.,Madonick
Vicki,,Mahaffey
Robert,,Markley
Lee,,McGuire
Natalie,A.,Mesnard
Matthew,P.,Minicucci
David,,Morris
Andrew,Patrick,Moss
Justine,Summerhayes,Murison
Hina,,Nazar
John,Timberman,Newcomb
Lori,Humphrey,Newcomb
Michael,J.,Odom
Robert,Dale,Parker
Curtis,,Perry
Alaina,R.,Pincus
Anthony,,Pollock
Catherine,Jean,Prendergast
Julie,P.,Price
Paul,A.,Prior
Eric,Darnell,Pritchard
Scott,,Ricketts
Kelly,Allison,Ritter
Richard,Thomas,Rodriguez
Michael,,Rothberg
John,,Rubins
Sandra,,Ruiz
Stephen,A.,Runkle
Lindsay,Rose,Russell
John,T.,Sanders
Julia,Frances,Saville
Spencer,Wood,Schaffner
Alexander,M.,Shakar
Sydney,James,Slobodnik
Christine,M.,Sneed
Siobhan,B.,Somerville
Derrick,,Spires
Renee,,Trilling
William,E.,Underwood
Rebecca,,Weber
Kirstin,R.,Wilcox
Gregory,Darnell,Wilson
Gillen,D'Arcy,Wood
Charles,D.,Wright
David,,Wright
Brian,F.,Allan
Stewart,H.,Berlocher
Sydney,Anne,Cameron
Bettina,M.,Francis
Allison,K.,Hansen
Alexandra,Nicole,Harmon-Threatt
Barry,Robert,Pittendrigh
Hugh,M.,Robertson
Charles,W.,Whitfield
James,Bryan,Whitfield
Eda,,Derhemi
Zsuzsanna,,Fagyal
Alain,D.,Fresco
Karen,L.,Fresco
Marcus,,Keller
Laurence,S.,Mall
Aurore,Patricia,Mroz
Jean-Jacques,Frederic,Poucel
Francois,,Proulx
Felisa,Vergara,Reynolds
Emanuel,,Rota
Eleonora,,Stoppino
Teresa,Ann,Barnes
Toby,Cason,Beauchamp
Cheryl,L.,Cole
Samantha,L.,Frost
Chantal,,Nadeau
Thomas,J.,Bassett
James,Leonard,Best
Trevor,,Birkenholtz
Julie,L.,Cidell
Piotr,,Cienciala
Jonathan,,Greenberg
Brian,J.,Jefferson
Ezekiel,,Kalipeni
Mei-Po,,Kwan
Sara,L.,McLafferty
Bruce,L.,Rhoads
David,,Wilson
Stephen,P.,Altaner
Alison,M.,Anders
Jay,D.,Bass
Kurtis,C.,Burmeister
Todd,M.,Cole
Jessica,,Conroy
Jennifer,,Druhan
Bruce,W.,Fouke
Patricia,,Gregg
William,,Guenthner
Feng,Sheng,Hu
Thomas,Martin,Johnson
Lijun,,Liu
Craig,Campbell,Lundstrom
Jacalyn,M.,Malinowski
Stephen,,Marshak
Robert,A.,Sanford
Xiaodong,,Song
Michael,A.,Stewart
Wendy,,Yang
Laurie,R.,Johnson
Bjorn,,Malekin
Carl,Hendrik,Niekerk
Anke,,Pinkert
Mark,D.,Safstrom
Mara,R.,Wade
Petra,Anni,Watzke
Charles,Robert,Webster
Tariq,Omar,Ali
Ikuko,,Asaka
Eugene,Michael,Avrutin
James,Robert,Brennan
Claudia,Ruth,Brosseder
Adrian,,Burgos
Antoinette,M.,Burton
Jimena,,Canales
Tamara,Eileen,Chaplin
Clare,H.,Crowston
Kenneth,M.,Cuno
Walter,Jerome,Davila
Peter,A.,Fritzsche
Poshek,,Fu
Behrooz,,Ghamari-Tabrizi
Marc,Adam,Hertzman
Keith,,Hitchins
Kristin,Lee,Hoganson
Rana,,Hogarth
Frederick,E.,Hoxie
Nils,P.,Jacobsen
Diane,P.,Koenker
Craig,M.,Koslofsky
Bruce,Carlan,Levine
Harry,M.,Liebersohn
Mireya,,Loza
Ralph,W.,Mathisen
Mark,Stephen,Micale
Robert,Michael,Morrissey
Kevin,,Mumford
Mauro,,Nobili
Kathryn,J.,Oberdeck
Dana,,Rabin
John,W.,Randolph
Leslie,Jean,Reagan
Dorothee,,Schneider
Mark,D.,Steinberg
Maria,N.,Todorova
Benjamin,Frank,Clegg
Joanne,L.,Manaster
Kristin,Laurie,Bouton
Peter,Justin,Chiligiris
Amber,M.,Dunse
Silvana,,Dushku
Gretchen,M.,Forman
Karen,,Hilgeman
Joy,C.,Howard
Anna,M.,Kasten
Rachel,M.,Newell
Julie,Ann,Prentice
LuAnn,C.,Sorenson
James,Joseph,Sosnowski
Wilfred,David,Coyoca
Julie,,Dowling
David,Luis,Glisch-Sanchez
Jonathan,Xavier,Inda
Isabel,,Molina
Rolando,J.,Romero
Edna,A.,Viruell-Fuentes
Jeffrey,,Arrigo
Rakesh,Mohan,Bhatt
Hugh,,Bishop
Eyamba,G.,Bokamba
Elizabeth,Ramsay,Carroll
Jinhee,,Choo
Zahra,,Dastgheib
Susan,Kay,Faivre
Aazamosadat,,Feizmohammadpour
Suzanne,Carla,Franks
Mary,Kagure,Gathogo
Jose,Ignacio,Hualde
Tania,,Ionin
Irene,Ann,Koshik
John,E.,Kotnarowski
Leyla,Rustemovna,Lambert
Peter,Nathan,Lasersohn
Jonathan,Eric,MacDonald
Mithilesh,,Mishra
Silvina,Andrea,Montrul
Ulugbek,Erkinovich,Nurmukhamedov
Ayse,,Ozcan
Cassandra,A.,Rosado
Eman,,Saadah
Randall,W.,Sadler
Sylvia,Lauren,Schreiner
Ryan,Keith,Shosted
Darren,Scott,Tanner
Marina,,Terkourafi
Jill,A.,Tschopp
Francis,Scott,Walters
Patricia,A.,Watts
Xun,,Yan
Patricia,Marie,Phillips
Elias,,Shakkour
Scott,David,Ahlgren
Pierre,,Albin
Patrick,Brodie,Allen
Matthew,A.,Ando
Jason,Allen,Anema
Jozsef,,Balog
Maarten,J.,Bergvelt
Bruce,C.,Berndt
Florin,,Boca
Steven,B.,Bradlow
Jared,C.,Bronski
John,P.,D'Angelo
Robert,Edward,DeVille
Partha,Sarathi,Dey
Nathan,M.,Dunfield
Sankar,P.,Dutta
Iwan,M.,Duursma
Mehmet,Burak,Erdogan
Runhuan,,Feng
Lena,Christine,Folwaczny
Kevin,,Ford
Elena,D.,Fuchs
Funda,,Gultepe
Rosemary,Kay,Guzman
William,J.,Haboush
Jeremiah,Ben,Heller
April,Michelle,Hoffmeister
Mi,Kyoung,Hur
Sergei,V.,Ivanov
Rebecca,Lynn,Johnson
Marius,,Junge
Ilia,,Kapovitch
Sheldon,,Katz
Rinat,,Kedem
Ely,,Kerman
Sun,,Kim
Kay,L.,Kirkpatrick
Eduard-Wilhelm,,Kirr
Alexandr,V.,Kostochka
Denka,Nikolova,Kutzarova-Ford
Richard,S.,Laugesen
Christopher,Jay,Leininger
Eugene,M.,Lerman
Shu,,Li
Xiaochun,,Li
Chieh,Cheng,Lo
Martin,Thanh,Luu
Aldo,J.,Manfroi
Randy,,McCarthy
Igor,,Mineyev
Robert,G.,Muncaster
Robert,Francis,Murphy
Thomas,A.,Nevins
Igor,G.,Nikolaev
Timur,,Oikhberg
Julian,I.,Palmore
James,,Pascaleff
Zoi,,Rapti
Charles,W.,Rezk
Bruce,A.,Reznick
Zhong-Jin,,Ruan
Henry,Koewing,Schenck
Slawomir,,Solecki
Renming,,Song
Vesna,,Stojanoska
Susan,,Tolman
Anush,,Tserunyan
Alexander,E.,Tumanov
Jeremy,,Tyson
Nikolaos,,Tzirakis
Zoran,,Vondracek
Kim,,Whittlesey
Jang-Mei,Gloria,Wu
Samantha,,Xu
Alexandru,,Zaharescu
Vadim,,Zharnitsky
Steven,Robert,Blanke
Christopher,Byron,Brooke
Patrick,,Degnan
James,A.,Imlay
Thomas,,Kehl-Fie
Andrei,,Kuzminov
William,W.,Metcalf
Gary,J.,Olsen
Peter,A.,Orlean
Carin,,Vanderpool
Rachel,,Whitaker
Brenda,Anne,Wilson
Kenneth,,Chapman
Jack,S.,Ikeda
Lyne,,Levesque
Bradley,G.,Mehrtens
Sandford,M.,Shankland
Milan,K.,Bagchi
Eric,C.,Bolton
Hee,Jung,Chung
Claudio,F.,Grosman
Kim,Jongsook,Kemper
Kurt,,Kwast
Erik,,Nelson
Lori,T.,Raetzman
Nien-Pei,,Tsai
Derek,,Wildman
Jochen,,Bojanowski
Jennifer,Rose,Carr
Justin,,Clark
David,Robert,Gilbert
Daniel,Z.,Korman
Jonathan,M.,Livengood
Timothy,G.,McCarthy
Colleen,,Murphy
Alexandra,Mary,Newton
Kirk,,Sanders
David,George,Sussman
Helga,,Varden
Christopher,Gregory,Weaver
Shelley,E.,Weinberg
Carol,K.,Augspurger
Liqing,,Chen
James,W.,Dalling
Stephen,R.,Downie
Katy,Denise,Heath
Thomas,W.,Jacobs
Andrew,,Leakey
Amy,,Marshall-Colon
Ray,R.,Ming
James,Patrick,O'Dwyer
Surangi,W.,Punyasena
Raymond,E.,Zielinski
Jeffrey,Stephens,Ashley
Jake,,Bowers
Damarys,Josefina,Canache
Sarah,Jane,Chaudoin
Jose,Antonio,Cheibub
Xinyuan,,Dai
Susan,Cordia,Dimock
Brian,J.,Gaines
Marie,Theresa,Henehan
Konstantinos,,Kourtikakis
Aleksander,Jan,Ksiazkiewicz
Emery,G.,Lee
Carol,Skalnik,Leff
Avital,,Livny
Benjamin,Michael,Miller
Jeffery,J.,Mondak
Melissa,A.,Orlie
Robert,David,Pahre
Thomas,J.,Rudolph
Jessie,Grosvenor,Rumsey
Steven,T.,Seitz
Jennifer,L.,Selin
Gisela,,Sin
Tracy,E.,Sulkin
Alicia,Bernice,Uribe
John,A.,Vasquez
Matthew,Stephen,Winters
Cara,J.,Wong
Mark,S.,Aber
Dolores,,Albarracin
Nicole,E.,Allen
Renee,L.,Baillargeon
Diane,M.,Beck
Aaron,S.,Benjamin
Howard,,Berenbaum
Daniel,Andrew,Briley
Sarah,,Brown-Schmidt
Nichelle,Carlotta,Carpenter
Joey,,Cheng
Andrei,,Cimpian
Amy,Paige,Cohen
Dov,,Cohen
Joseph,Rich,Cohen
Neal,J.,Cohen
Gary,S.,Dell
Jaime,Lane,Derringer
Florin,,Dolcos
Monica,,Fabiani
Kara,D.,Federmeier
Cynthia,L.,Fisher
Robert,Christopher,Fraley
Sepideh,Sadaghiani,Friberg
Roberto,,Galvez
Gabriele,,Gratton
Joshua,M.,Gulley
Wendy,,Heller
John,E.,Hummel
Carla,Desi-Ann,Hunter
Daniel,,Hyde
David,E.,Irwin
Janice,M.,Juraska
Hans,Friedrich,Koehn
Nu-Chu,,Liang
Mikhail,,Lyubansky
Daniel,A.,Newman
Eva,Marie,Pomerantz
Michel,,Regenwetter
Justin,S.,Rhodes
Brent,W.,Roberts
Brian,H.,Ross
Karen,D.,Rudolph
Lili,,Sahakyan
Christine,Kamel-George,Shenouda
Tamara,G.,Sher
Daniel,J.,Simons
Thomas,Kevin,Srull
Nathan,R.,Todd
Lisa,L.,Travis
Eva,Monica,Uddin
Ranxiao,,Wang
Duane,G.,Watson
Robert,E.,Wickesberg
Jessica,Vantine,Birkenholtz
Michael,H.,Dann
Jessica,Lucille,DeGrado
Jonathan,H.,Ebel
Valerie,J.,Hoffman
Richard,A.,Layton
Robert,J.,McKim
Wayne,T.,Pitard
David,,Price
Bruce,,Rosenstock
Dov,Yehuda,Weiss
David,,Cooper
Michael,C.,Finke
Roman,Zinoviyovych,Ivashkiv
Judith,A.,Pintar
Valeria,,Sobol
Richard,V.,Tempest
Ilana,Redstone,Akresh
